{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 382720, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 19460, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 487227, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 698901, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 899783, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 73154, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 56560, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 570101, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 574520, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 267729, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 868980, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 447998, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 156887, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 971548, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 559587, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 669518, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 727719, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
