{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 451562, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 511804, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 938571, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 417974, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 633332, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 281174, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 597724, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 596851, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 265655, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 704283, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 955974, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
