{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 941069, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 25351, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 315451, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 414640, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 227125, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 744443, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 197878, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 183217, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 453208, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 736266, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 297977, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
